Datum;Maschine;Schicht;Produktionszeit;Stückzahl;Ausschuss;Energieverbrauch;Temperatur;Wartung_erforderlich
2024-01-01;Laser_01;Früh;9,8;156;0,0646;239,5;21,2;True
2024-01-01;Laser_01;Spät;7,33;153;0,0596;153,1;24,3;False
2024-01-01;Laser_01;Nacht;6,73;70;0,0532;241,7;18,5;True
2024-01-01;Laser_02;Früh;7,6;64;0,0419;267,8;19,7;False
2024-01-01;Laser_02;Spät;6,19;100;0,0576;217,6;18,6;False
2024-01-01;Laser_02;Nacht;7,54;139;0,0168;252,6;21,1;False
2024-01-01;Presse_01;Früh;6,14;130;0,0281;249,4;20,4;False
2024-01-01;Presse_01;Spät;6,74;195;0,0643;290,9;23,9;False
2024-01-01;Presse_01;Nacht;6,35;89;0,0691;262,1;21,7;False
2024-01-01;Presse_02;Früh;8,43;90;0,0307;174,8;18,6;False
2024-01-01;Presse_02;Spät;7,17;112;0,0671;256,0;22,9;False
2024-01-01;Stanze_01;Früh;6,46;184;0,0695;217,4;19,1;False
2024-01-01;Stanze_01;Spät;8,66;153;0,0292;234,2;20,8;False
2024-01-01;Stanze_01;Nacht;8,89;191;0,0446;228,4;21,1;True
2024-01-02;Laser_01;Früh;6,13;101;0,0494;254,3;19,3;False
2024-01-02;Laser_01;Spät;6,81;62;0,0154;193,5;19,5;False
2024-01-02;Laser_01;Nacht;8,53;183;0,042;182,8;21,0;False
2024-01-02;Laser_02;Früh;6,49;178;0,026;214,1;23,4;False
2024-01-02;Laser_02;Nacht;7,67;100;0,0289;186,6;19,5;False
2024-01-02;Presse_01;Früh;7,62;111;0,078;294,4;20,0;False
2024-01-02;Presse_01;Spät;7,14;130;0,0287;296,5;21,0;True
2024-01-02;Presse_01;Nacht;8,54;175;0,0201;223,4;24,4;False
2024-01-02;Presse_02;Früh;9,05;172;0,027;270,5;21,3;False
2024-01-02;Presse_02;Spät;9,27;193;0,0685;198,1;19,6;True
2024-01-02;Presse_02;Nacht;8,71;196;0,0598;271,4;20,6;True
2024-01-02;Stanze_01;Früh;7,59;88;0,0756;170,6;20,5;False
2024-01-02;Stanze_01;Spät;9,51;148;0,026;176,2;24,4;False
